DateKey,Date,FY,Month,Full Date
20200630,30/06/2020,FY2020,2020 Jun,"2020 Jun, 30"
20200701,01/07/2020,FY2021,2020 Jul,"2020 Jul, 01"
20200702,02/07/2020,FY2021,2020 Jul,"2020 Jul, 02"
20200703,03/07/2020,FY2021,2020 Jul,"2020 Jul, 03"
20200704,04/07/2020,FY2021,2020 Jul,"2020 Jul, 04"
20200705,05/07/2020,FY2021,2020 Jul,"2020 Jul, 05"
20200706,06/07/2020,FY2021,2020 Jul,"2020 Jul, 06"
20200707,07/07/2020,FY2021,2020 Jul,"2020 Jul, 07"
20200708,08/07/2020,FY2021,2020 Jul,"2020 Jul, 08"
20200709,09/07/2020,FY2021,2020 Jul,"2020 Jul, 09"
20200710,10/07/2020,FY2021,2020 Jul,"2020 Jul, 10"
20200711,11/07/2020,FY2021,2020 Jul,"2020 Jul, 11"
20200712,12/07/2020,FY2021,2020 Jul,"2020 Jul, 12"
20200713,13/07/2020,FY2021,2020 Jul,"2020 Jul, 13"
20200714,14/07/2020,FY2021,2020 Jul,"2020 Jul, 14"
20200715,15/07/2020,FY2021,2020 Jul,"2020 Jul, 15"
20200716,16/07/2020,FY2021,2020 Jul,"2020 Jul, 16"
20200717,17/07/2020,FY2021,2020 Jul,"2020 Jul, 17"
20200718,18/07/2020,FY2021,2020 Jul,"2020 Jul, 18"
20200719,19/07/2020,FY2021,2020 Jul,"2020 Jul, 19"
20200720,20/07/2020,FY2021,2020 Jul,"2020 Jul, 20"
20200721,21/07/2020,FY2021,2020 Jul,"2020 Jul, 21"
20200722,22/07/2020,FY2021,2020 Jul,"2020 Jul, 22"
20200723,23/07/2020,FY2021,2020 Jul,"2020 Jul, 23"
20200724,24/07/2020,FY2021,2020 Jul,"2020 Jul, 24"
20200725,25/07/2020,FY2021,2020 Jul,"2020 Jul, 25"
20200726,26/07/2020,FY2021,2020 Jul,"2020 Jul, 26"
20200727,27/07/2020,FY2021,2020 Jul,"2020 Jul, 27"
20200728,28/07/2020,FY2021,2020 Jul,"2020 Jul, 28"
20200729,29/07/2020,FY2021,2020 Jul,"2020 Jul, 29"
20200730,30/07/2020,FY2021,2020 Jul,"2020 Jul, 30"
20200731,31/07/2020,FY2021,2020 Jul,"2020 Jul, 31"
20200801,01/08/2020,FY2021,2020 Aug,"2020 Aug, 01"
20200802,02/08/2020,FY2021,2020 Aug,"2020 Aug, 02"
20200803,03/08/2020,FY2021,2020 Aug,"2020 Aug, 03"
20200804,04/08/2020,FY2021,2020 Aug,"2020 Aug, 04"
20200805,05/08/2020,FY2021,2020 Aug,"2020 Aug, 05"
20200806,06/08/2020,FY2021,2020 Aug,"2020 Aug, 06"
20200807,07/08/2020,FY2021,2020 Aug,"2020 Aug, 07"
20200808,08/08/2020,FY2021,2020 Aug,"2020 Aug, 08"
20200809,09/08/2020,FY2021,2020 Aug,"2020 Aug, 09"
20200810,10/08/2020,FY2021,2020 Aug,"2020 Aug, 10"
20200811,11/08/2020,FY2021,2020 Aug,"2020 Aug, 11"
20200812,12/08/2020,FY2021,2020 Aug,"2020 Aug, 12"
20200813,13/08/2020,FY2021,2020 Aug,"2020 Aug, 13"
20200814,14/08/2020,FY2021,2020 Aug,"2020 Aug, 14"
20200815,15/08/2020,FY2021,2020 Aug,"2020 Aug, 15"
20200816,16/08/2020,FY2021,2020 Aug,"2020 Aug, 16"
20200817,17/08/2020,FY2021,2020 Aug,"2020 Aug, 17"
20200818,18/08/2020,FY2021,2020 Aug,"2020 Aug, 18"
20200819,19/08/2020,FY2021,2020 Aug,"2020 Aug, 19"
20200820,20/08/2020,FY2021,2020 Aug,"2020 Aug, 20"
20200821,21/08/2020,FY2021,2020 Aug,"2020 Aug, 21"
20200822,22/08/2020,FY2021,2020 Aug,"2020 Aug, 22"
20200823,23/08/2020,FY2021,2020 Aug,"2020 Aug, 23"
20200824,24/08/2020,FY2021,2020 Aug,"2020 Aug, 24"
20200825,25/08/2020,FY2021,2020 Aug,"2020 Aug, 25"
20200826,26/08/2020,FY2021,2020 Aug,"2020 Aug, 26"
20200827,27/08/2020,FY2021,2020 Aug,"2020 Aug, 27"
20200828,28/08/2020,FY2021,2020 Aug,"2020 Aug, 28"
20200829,29/08/2020,FY2021,2020 Aug,"2020 Aug, 29"
20200830,30/08/2020,FY2021,2020 Aug,"2020 Aug, 30"
20200831,31/08/2020,FY2021,2020 Aug,"2020 Aug, 31"
20200901,01/09/2020,FY2021,2020 Sep,"2020 Sep, 01"
20200902,02/09/2020,FY2021,2020 Sep,"2020 Sep, 02"
20200903,03/09/2020,FY2021,2020 Sep,"2020 Sep, 03"
20200904,04/09/2020,FY2021,2020 Sep,"2020 Sep, 04"
20200905,05/09/2020,FY2021,2020 Sep,"2020 Sep, 05"
20200906,06/09/2020,FY2021,2020 Sep,"2020 Sep, 06"
20200907,07/09/2020,FY2021,2020 Sep,"2020 Sep, 07"
20200908,08/09/2020,FY2021,2020 Sep,"2020 Sep, 08"
20200909,09/09/2020,FY2021,2020 Sep,"2020 Sep, 09"
20200910,10/09/2020,FY2021,2020 Sep,"2020 Sep, 10"
20200911,11/09/2020,FY2021,2020 Sep,"2020 Sep, 11"
20200912,12/09/2020,FY2021,2020 Sep,"2020 Sep, 12"
20200913,13/09/2020,FY2021,2020 Sep,"2020 Sep, 13"
20200914,14/09/2020,FY2021,2020 Sep,"2020 Sep, 14"
20200915,15/09/2020,FY2021,2020 Sep,"2020 Sep, 15"
20200916,16/09/2020,FY2021,2020 Sep,"2020 Sep, 16"
20200917,17/09/2020,FY2021,2020 Sep,"2020 Sep, 17"
20200918,18/09/2020,FY2021,2020 Sep,"2020 Sep, 18"
20200919,19/09/2020,FY2021,2020 Sep,"2020 Sep, 19"
20200920,20/09/2020,FY2021,2020 Sep,"2020 Sep, 20"
20200921,21/09/2020,FY2021,2020 Sep,"2020 Sep, 21"
20200922,22/09/2020,FY2021,2020 Sep,"2020 Sep, 22"
20200923,23/09/2020,FY2021,2020 Sep,"2020 Sep, 23"
20200924,24/09/2020,FY2021,2020 Sep,"2020 Sep, 24"
20200925,25/09/2020,FY2021,2020 Sep,"2020 Sep, 25"
20200926,26/09/2020,FY2021,2020 Sep,"2020 Sep, 26"
20200927,27/09/2020,FY2021,2020 Sep,"2020 Sep, 27"
20200928,28/09/2020,FY2021,2020 Sep,"2020 Sep, 28"
20200929,29/09/2020,FY2021,2020 Sep,"2020 Sep, 29"
20200930,30/09/2020,FY2021,2020 Sep,"2020 Sep, 30"
20201001,01/10/2020,FY2021,2020 Oct,"2020 Oct, 01"
20201002,02/10/2020,FY2021,2020 Oct,"2020 Oct, 02"
20201003,03/10/2020,FY2021,2020 Oct,"2020 Oct, 03"
20201004,04/10/2020,FY2021,2020 Oct,"2020 Oct, 04"
20201005,05/10/2020,FY2021,2020 Oct,"2020 Oct, 05"
20201006,06/10/2020,FY2021,2020 Oct,"2020 Oct, 06"
20201007,07/10/2020,FY2021,2020 Oct,"2020 Oct, 07"
20201008,08/10/2020,FY2021,2020 Oct,"2020 Oct, 08"
20201009,09/10/2020,FY2021,2020 Oct,"2020 Oct, 09"
20201010,10/10/2020,FY2021,2020 Oct,"2020 Oct, 10"
20201011,11/10/2020,FY2021,2020 Oct,"2020 Oct, 11"
20201012,12/10/2020,FY2021,2020 Oct,"2020 Oct, 12"
20201013,13/10/2020,FY2021,2020 Oct,"2020 Oct, 13"
20201014,14/10/2020,FY2021,2020 Oct,"2020 Oct, 14"
20201015,15/10/2020,FY2021,2020 Oct,"2020 Oct, 15"
20201016,16/10/2020,FY2021,2020 Oct,"2020 Oct, 16"
20201017,17/10/2020,FY2021,2020 Oct,"2020 Oct, 17"
20201018,18/10/2020,FY2021,2020 Oct,"2020 Oct, 18"
20201019,19/10/2020,FY2021,2020 Oct,"2020 Oct, 19"
20201020,20/10/2020,FY2021,2020 Oct,"2020 Oct, 20"
20201021,21/10/2020,FY2021,2020 Oct,"2020 Oct, 21"
20201022,22/10/2020,FY2021,2020 Oct,"2020 Oct, 22"
20201023,23/10/2020,FY2021,2020 Oct,"2020 Oct, 23"
20201024,24/10/2020,FY2021,2020 Oct,"2020 Oct, 24"
20201025,25/10/2020,FY2021,2020 Oct,"2020 Oct, 25"
20201026,26/10/2020,FY2021,2020 Oct,"2020 Oct, 26"
20201027,27/10/2020,FY2021,2020 Oct,"2020 Oct, 27"
20201028,28/10/2020,FY2021,2020 Oct,"2020 Oct, 28"
20201029,29/10/2020,FY2021,2020 Oct,"2020 Oct, 29"
20201030,30/10/2020,FY2021,2020 Oct,"2020 Oct, 30"
20201031,31/10/2020,FY2021,2020 Oct,"2020 Oct, 31"
20201101,01/11/2020,FY2021,2020 Nov,"2020 Nov, 01"
20201102,02/11/2020,FY2021,2020 Nov,"2020 Nov, 02"
20201103,03/11/2020,FY2021,2020 Nov,"2020 Nov, 03"
20201104,04/11/2020,FY2021,2020 Nov,"2020 Nov, 04"
20201105,05/11/2020,FY2021,2020 Nov,"2020 Nov, 05"
20201106,06/11/2020,FY2021,2020 Nov,"2020 Nov, 06"
20201107,07/11/2020,FY2021,2020 Nov,"2020 Nov, 07"
20201108,08/11/2020,FY2021,2020 Nov,"2020 Nov, 08"
20201109,09/11/2020,FY2021,2020 Nov,"2020 Nov, 09"
20201110,10/11/2020,FY2021,2020 Nov,"2020 Nov, 10"
20201111,11/11/2020,FY2021,2020 Nov,"2020 Nov, 11"
20201112,12/11/2020,FY2021,2020 Nov,"2020 Nov, 12"
20201113,13/11/2020,FY2021,2020 Nov,"2020 Nov, 13"
20201114,14/11/2020,FY2021,2020 Nov,"2020 Nov, 14"
20201115,15/11/2020,FY2021,2020 Nov,"2020 Nov, 15"
20201116,16/11/2020,FY2021,2020 Nov,"2020 Nov, 16"
20201117,17/11/2020,FY2021,2020 Nov,"2020 Nov, 17"
20201118,18/11/2020,FY2021,2020 Nov,"2020 Nov, 18"
20201119,19/11/2020,FY2021,2020 Nov,"2020 Nov, 19"
20201120,20/11/2020,FY2021,2020 Nov,"2020 Nov, 20"
20201121,21/11/2020,FY2021,2020 Nov,"2020 Nov, 21"
20201122,22/11/2020,FY2021,2020 Nov,"2020 Nov, 22"
20201123,23/11/2020,FY2021,2020 Nov,"2020 Nov, 23"
20201124,24/11/2020,FY2021,2020 Nov,"2020 Nov, 24"
20201125,25/11/2020,FY2021,2020 Nov,"2020 Nov, 25"
20201126,26/11/2020,FY2021,2020 Nov,"2020 Nov, 26"
20201127,27/11/2020,FY2021,2020 Nov,"2020 Nov, 27"
20201128,28/11/2020,FY2021,2020 Nov,"2020 Nov, 28"
20201129,29/11/2020,FY2021,2020 Nov,"2020 Nov, 29"
20201130,30/11/2020,FY2021,2020 Nov,"2020 Nov, 30"
20201201,01/12/2020,FY2021,2020 Dec,"2020 Dec, 01"
20201202,02/12/2020,FY2021,2020 Dec,"2020 Dec, 02"
20201203,03/12/2020,FY2021,2020 Dec,"2020 Dec, 03"
20201204,04/12/2020,FY2021,2020 Dec,"2020 Dec, 04"
20201205,05/12/2020,FY2021,2020 Dec,"2020 Dec, 05"
20201206,06/12/2020,FY2021,2020 Dec,"2020 Dec, 06"
20201207,07/12/2020,FY2021,2020 Dec,"2020 Dec, 07"
20201208,08/12/2020,FY2021,2020 Dec,"2020 Dec, 08"
20201209,09/12/2020,FY2021,2020 Dec,"2020 Dec, 09"
20201210,10/12/2020,FY2021,2020 Dec,"2020 Dec, 10"
20201211,11/12/2020,FY2021,2020 Dec,"2020 Dec, 11"
20201212,12/12/2020,FY2021,2020 Dec,"2020 Dec, 12"
20201213,13/12/2020,FY2021,2020 Dec,"2020 Dec, 13"
20201214,14/12/2020,FY2021,2020 Dec,"2020 Dec, 14"
20201215,15/12/2020,FY2021,2020 Dec,"2020 Dec, 15"
20201216,16/12/2020,FY2021,2020 Dec,"2020 Dec, 16"
20201217,17/12/2020,FY2021,2020 Dec,"2020 Dec, 17"
20201218,18/12/2020,FY2021,2020 Dec,"2020 Dec, 18"
20201219,19/12/2020,FY2021,2020 Dec,"2020 Dec, 19"
20201220,20/12/2020,FY2021,2020 Dec,"2020 Dec, 20"
20201221,21/12/2020,FY2021,2020 Dec,"2020 Dec, 21"
20201222,22/12/2020,FY2021,2020 Dec,"2020 Dec, 22"
20201223,23/12/2020,FY2021,2020 Dec,"2020 Dec, 23"
20201224,24/12/2020,FY2021,2020 Dec,"2020 Dec, 24"
20201225,25/12/2020,FY2021,2020 Dec,"2020 Dec, 25"
20201226,26/12/2020,FY2021,2020 Dec,"2020 Dec, 26"
20201227,27/12/2020,FY2021,2020 Dec,"2020 Dec, 27"
20201228,28/12/2020,FY2021,2020 Dec,"2020 Dec, 28"
20201229,29/12/2020,FY2021,2020 Dec,"2020 Dec, 29"
20201230,30/12/2020,FY2021,2020 Dec,"2020 Dec, 30"
20201231,31/12/2020,FY2021,2020 Dec,"2020 Dec, 31"
20210101,01/01/2021,FY2021,2021 Jan,"2021 Jan, 01"
20210102,02/01/2021,FY2021,2021 Jan,"2021 Jan, 02"
20210103,03/01/2021,FY2021,2021 Jan,"2021 Jan, 03"
20210104,04/01/2021,FY2021,2021 Jan,"2021 Jan, 04"
20210105,05/01/2021,FY2021,2021 Jan,"2021 Jan, 05"
20210106,06/01/2021,FY2021,2021 Jan,"2021 Jan, 06"
20210107,07/01/2021,FY2021,2021 Jan,"2021 Jan, 07"
20210108,08/01/2021,FY2021,2021 Jan,"2021 Jan, 08"
20210109,09/01/2021,FY2021,2021 Jan,"2021 Jan, 09"
20210110,10/01/2021,FY2021,2021 Jan,"2021 Jan, 10"
20210111,11/01/2021,FY2021,2021 Jan,"2021 Jan, 11"
20210112,12/01/2021,FY2021,2021 Jan,"2021 Jan, 12"
20210113,13/01/2021,FY2021,2021 Jan,"2021 Jan, 13"
20210114,14/01/2021,FY2021,2021 Jan,"2021 Jan, 14"
20210115,15/01/2021,FY2021,2021 Jan,"2021 Jan, 15"
20210116,16/01/2021,FY2021,2021 Jan,"2021 Jan, 16"
20210117,17/01/2021,FY2021,2021 Jan,"2021 Jan, 17"
20210118,18/01/2021,FY2021,2021 Jan,"2021 Jan, 18"
20210119,19/01/2021,FY2021,2021 Jan,"2021 Jan, 19"
20210120,20/01/2021,FY2021,2021 Jan,"2021 Jan, 20"
20210121,21/01/2021,FY2021,2021 Jan,"2021 Jan, 21"
20210122,22/01/2021,FY2021,2021 Jan,"2021 Jan, 22"
20210123,23/01/2021,FY2021,2021 Jan,"2021 Jan, 23"
20210124,24/01/2021,FY2021,2021 Jan,"2021 Jan, 24"
20210125,25/01/2021,FY2021,2021 Jan,"2021 Jan, 25"
20210126,26/01/2021,FY2021,2021 Jan,"2021 Jan, 26"
20210127,27/01/2021,FY2021,2021 Jan,"2021 Jan, 27"
20210128,28/01/2021,FY2021,2021 Jan,"2021 Jan, 28"
20210129,29/01/2021,FY2021,2021 Jan,"2021 Jan, 29"
20210130,30/01/2021,FY2021,2021 Jan,"2021 Jan, 30"
20210131,31/01/2021,FY2021,2021 Jan,"2021 Jan, 31"
20210201,01/02/2021,FY2021,2021 Feb,"2021 Feb, 01"
20210202,02/02/2021,FY2021,2021 Feb,"2021 Feb, 02"
20210203,03/02/2021,FY2021,2021 Feb,"2021 Feb, 03"
20210204,04/02/2021,FY2021,2021 Feb,"2021 Feb, 04"
20210205,05/02/2021,FY2021,2021 Feb,"2021 Feb, 05"
20210206,06/02/2021,FY2021,2021 Feb,"2021 Feb, 06"
20210207,07/02/2021,FY2021,2021 Feb,"2021 Feb, 07"
20210208,08/02/2021,FY2021,2021 Feb,"2021 Feb, 08"
20210209,09/02/2021,FY2021,2021 Feb,"2021 Feb, 09"
20210210,10/02/2021,FY2021,2021 Feb,"2021 Feb, 10"
20210211,11/02/2021,FY2021,2021 Feb,"2021 Feb, 11"
20210212,12/02/2021,FY2021,2021 Feb,"2021 Feb, 12"
20210213,13/02/2021,FY2021,2021 Feb,"2021 Feb, 13"
20210214,14/02/2021,FY2021,2021 Feb,"2021 Feb, 14"
20210215,15/02/2021,FY2021,2021 Feb,"2021 Feb, 15"
20210216,16/02/2021,FY2021,2021 Feb,"2021 Feb, 16"
20210217,17/02/2021,FY2021,2021 Feb,"2021 Feb, 17"
20210218,18/02/2021,FY2021,2021 Feb,"2021 Feb, 18"
20210219,19/02/2021,FY2021,2021 Feb,"2021 Feb, 19"
20210220,20/02/2021,FY2021,2021 Feb,"2021 Feb, 20"
20210221,21/02/2021,FY2021,2021 Feb,"2021 Feb, 21"
20210222,22/02/2021,FY2021,2021 Feb,"2021 Feb, 22"
20210223,23/02/2021,FY2021,2021 Feb,"2021 Feb, 23"
20210224,24/02/2021,FY2021,2021 Feb,"2021 Feb, 24"
20210225,25/02/2021,FY2021,2021 Feb,"2021 Feb, 25"
20210226,26/02/2021,FY2021,2021 Feb,"2021 Feb, 26"
20210227,27/02/2021,FY2021,2021 Feb,"2021 Feb, 27"
20210228,28/02/2021,FY2021,2021 Feb,"2021 Feb, 28"
20210301,01/03/2021,FY2021,2021 Mar,"2021 Mar, 01"
20210302,02/03/2021,FY2021,2021 Mar,"2021 Mar, 02"
20210303,03/03/2021,FY2021,2021 Mar,"2021 Mar, 03"
20210304,04/03/2021,FY2021,2021 Mar,"2021 Mar, 04"
20210305,05/03/2021,FY2021,2021 Mar,"2021 Mar, 05"
20210306,06/03/2021,FY2021,2021 Mar,"2021 Mar, 06"
20210307,07/03/2021,FY2021,2021 Mar,"2021 Mar, 07"
20210308,08/03/2021,FY2021,2021 Mar,"2021 Mar, 08"
20210309,09/03/2021,FY2021,2021 Mar,"2021 Mar, 09"
20210310,10/03/2021,FY2021,2021 Mar,"2021 Mar, 10"
20210311,11/03/2021,FY2021,2021 Mar,"2021 Mar, 11"
20210312,12/03/2021,FY2021,2021 Mar,"2021 Mar, 12"
20210313,13/03/2021,FY2021,2021 Mar,"2021 Mar, 13"
20210314,14/03/2021,FY2021,2021 Mar,"2021 Mar, 14"
20210315,15/03/2021,FY2021,2021 Mar,"2021 Mar, 15"
20210316,16/03/2021,FY2021,2021 Mar,"2021 Mar, 16"
20210317,17/03/2021,FY2021,2021 Mar,"2021 Mar, 17"
20210318,18/03/2021,FY2021,2021 Mar,"2021 Mar, 18"
20210319,19/03/2021,FY2021,2021 Mar,"2021 Mar, 19"
20210320,20/03/2021,FY2021,2021 Mar,"2021 Mar, 20"
20210321,21/03/2021,FY2021,2021 Mar,"2021 Mar, 21"
20210322,22/03/2021,FY2021,2021 Mar,"2021 Mar, 22"
20210323,23/03/2021,FY2021,2021 Mar,"2021 Mar, 23"
20210324,24/03/2021,FY2021,2021 Mar,"2021 Mar, 24"
20210325,25/03/2021,FY2021,2021 Mar,"2021 Mar, 25"
20210326,26/03/2021,FY2021,2021 Mar,"2021 Mar, 26"
20210327,27/03/2021,FY2021,2021 Mar,"2021 Mar, 27"
20210328,28/03/2021,FY2021,2021 Mar,"2021 Mar, 28"
20210329,29/03/2021,FY2021,2021 Mar,"2021 Mar, 29"
20210330,30/03/2021,FY2021,2021 Mar,"2021 Mar, 30"
20210331,31/03/2021,FY2021,2021 Mar,"2021 Mar, 31"
20210401,01/04/2021,FY2021,2021 Apr,"2021 Apr, 01"
20210402,02/04/2021,FY2021,2021 Apr,"2021 Apr, 02"
20210403,03/04/2021,FY2021,2021 Apr,"2021 Apr, 03"
20210404,04/04/2021,FY2021,2021 Apr,"2021 Apr, 04"
20210405,05/04/2021,FY2021,2021 Apr,"2021 Apr, 05"
20210406,06/04/2021,FY2021,2021 Apr,"2021 Apr, 06"
20210407,07/04/2021,FY2021,2021 Apr,"2021 Apr, 07"
20210408,08/04/2021,FY2021,2021 Apr,"2021 Apr, 08"
20210409,09/04/2021,FY2021,2021 Apr,"2021 Apr, 09"
20210410,10/04/2021,FY2021,2021 Apr,"2021 Apr, 10"
20210411,11/04/2021,FY2021,2021 Apr,"2021 Apr, 11"
20210412,12/04/2021,FY2021,2021 Apr,"2021 Apr, 12"
20210413,13/04/2021,FY2021,2021 Apr,"2021 Apr, 13"
20210414,14/04/2021,FY2021,2021 Apr,"2021 Apr, 14"
20210415,15/04/2021,FY2021,2021 Apr,"2021 Apr, 15"
20210416,16/04/2021,FY2021,2021 Apr,"2021 Apr, 16"
20210417,17/04/2021,FY2021,2021 Apr,"2021 Apr, 17"
20210418,18/04/2021,FY2021,2021 Apr,"2021 Apr, 18"
20210419,19/04/2021,FY2021,2021 Apr,"2021 Apr, 19"
20210420,20/04/2021,FY2021,2021 Apr,"2021 Apr, 20"
20210421,21/04/2021,FY2021,2021 Apr,"2021 Apr, 21"
20210422,22/04/2021,FY2021,2021 Apr,"2021 Apr, 22"
20210423,23/04/2021,FY2021,2021 Apr,"2021 Apr, 23"
20210424,24/04/2021,FY2021,2021 Apr,"2021 Apr, 24"
20210425,25/04/2021,FY2021,2021 Apr,"2021 Apr, 25"
20210426,26/04/2021,FY2021,2021 Apr,"2021 Apr, 26"
20210427,27/04/2021,FY2021,2021 Apr,"2021 Apr, 27"
20210428,28/04/2021,FY2021,2021 Apr,"2021 Apr, 28"
20210429,29/04/2021,FY2021,2021 Apr,"2021 Apr, 29"
20210430,30/04/2021,FY2021,2021 Apr,"2021 Apr, 30"
20210501,01/05/2021,FY2021,2021 May,"2021 May, 01"
20210502,02/05/2021,FY2021,2021 May,"2021 May, 02"
20210503,03/05/2021,FY2021,2021 May,"2021 May, 03"
20210504,04/05/2021,FY2021,2021 May,"2021 May, 04"
20210505,05/05/2021,FY2021,2021 May,"2021 May, 05"
20210506,06/05/2021,FY2021,2021 May,"2021 May, 06"
20210507,07/05/2021,FY2021,2021 May,"2021 May, 07"
20210508,08/05/2021,FY2021,2021 May,"2021 May, 08"
20210509,09/05/2021,FY2021,2021 May,"2021 May, 09"
20210510,10/05/2021,FY2021,2021 May,"2021 May, 10"
20210511,11/05/2021,FY2021,2021 May,"2021 May, 11"
20210512,12/05/2021,FY2021,2021 May,"2021 May, 12"
20210513,13/05/2021,FY2021,2021 May,"2021 May, 13"
20210514,14/05/2021,FY2021,2021 May,"2021 May, 14"
20210515,15/05/2021,FY2021,2021 May,"2021 May, 15"
20210516,16/05/2021,FY2021,2021 May,"2021 May, 16"
20210517,17/05/2021,FY2021,2021 May,"2021 May, 17"
20210518,18/05/2021,FY2021,2021 May,"2021 May, 18"
20210519,19/05/2021,FY2021,2021 May,"2021 May, 19"
20210520,20/05/2021,FY2021,2021 May,"2021 May, 20"
20210521,21/05/2021,FY2021,2021 May,"2021 May, 21"
20210522,22/05/2021,FY2021,2021 May,"2021 May, 22"
20210523,23/05/2021,FY2021,2021 May,"2021 May, 23"
20210524,24/05/2021,FY2021,2021 May,"2021 May, 24"
20210525,25/05/2021,FY2021,2021 May,"2021 May, 25"
20210526,26/05/2021,FY2021,2021 May,"2021 May, 26"
20210527,27/05/2021,FY2021,2021 May,"2021 May, 27"
20210528,28/05/2021,FY2021,2021 May,"2021 May, 28"
20210529,29/05/2021,FY2021,2021 May,"2021 May, 29"
20210530,30/05/2021,FY2021,2021 May,"2021 May, 30"
20210531,31/05/2021,FY2021,2021 May,"2021 May, 31"
20210601,01/06/2021,FY2021,2021 Jun,"2021 Jun, 01"
20210602,02/06/2021,FY2021,2021 Jun,"2021 Jun, 02"
20210603,03/06/2021,FY2021,2021 Jun,"2021 Jun, 03"
20210604,04/06/2021,FY2021,2021 Jun,"2021 Jun, 04"
20210605,05/06/2021,FY2021,2021 Jun,"2021 Jun, 05"
20210606,06/06/2021,FY2021,2021 Jun,"2021 Jun, 06"
20210607,07/06/2021,FY2021,2021 Jun,"2021 Jun, 07"
20210608,08/06/2021,FY2021,2021 Jun,"2021 Jun, 08"
20210609,09/06/2021,FY2021,2021 Jun,"2021 Jun, 09"
20210610,10/06/2021,FY2021,2021 Jun,"2021 Jun, 10"
20210611,11/06/2021,FY2021,2021 Jun,"2021 Jun, 11"
20210612,12/06/2021,FY2021,2021 Jun,"2021 Jun, 12"
20210613,13/06/2021,FY2021,2021 Jun,"2021 Jun, 13"
20210614,14/06/2021,FY2021,2021 Jun,"2021 Jun, 14"
20210615,15/06/2021,FY2021,2021 Jun,"2021 Jun, 15"
20210616,16/06/2021,FY2021,2021 Jun,"2021 Jun, 16"
20210617,17/06/2021,FY2021,2021 Jun,"2021 Jun, 17"
20210618,18/06/2021,FY2021,2021 Jun,"2021 Jun, 18"
20210619,19/06/2021,FY2021,2021 Jun,"2021 Jun, 19"
20210620,20/06/2021,FY2021,2021 Jun,"2021 Jun, 20"
20210621,21/06/2021,FY2021,2021 Jun,"2021 Jun, 21"
20210622,22/06/2021,FY2021,2021 Jun,"2021 Jun, 22"
20210623,23/06/2021,FY2021,2021 Jun,"2021 Jun, 23"
20210624,24/06/2021,FY2021,2021 Jun,"2021 Jun, 24"
20210625,25/06/2021,FY2021,2021 Jun,"2021 Jun, 25"
20210626,26/06/2021,FY2021,2021 Jun,"2021 Jun, 26"
20210627,27/06/2021,FY2021,2021 Jun,"2021 Jun, 27"
20210628,28/06/2021,FY2021,2021 Jun,"2021 Jun, 28"
20210629,29/06/2021,FY2021,2021 Jun,"2021 Jun, 29"
20210630,30/06/2021,FY2021,2021 Jun,"2021 Jun, 30"
